08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
09:19:34 [INFO]   [4036/3400] ETA -6h 35m 13s | loyalty__medicine__low_utility__delusional__L2
09:19:56 [INFO]   [4037/3400] ETA -6h 34m 44s | authority__finance_business__low_utility__delusional__L2
09:20:05 [INFO]   [4038/3400] ETA -6h 34m 18s | purity__law__low_utility__delusional__L2
09:20:12 [INFO]   [4039/3400] ETA -6h 33m 53s | care_harm__medicine__high_utility__delusional__L2
09:20:23 [INFO]   [4040/3400] ETA -6h 33m 26s | fairness__law__high_utility__delusional__L1
09:20:29 [INFO]   [4041/3400] ETA -6h 33m 1s | loyalty__finance_business__high_utility__plain__L2
09:20:44 [INFO]   [4042/3400] ETA -6h 32m 34s | purity__medicine__low_utility__delusional__L3
09:20:49 [INFO]   [4043/3400] ETA -6h 32m 9s | purity__law__low_utility__plain__L1
09:21:05 [INFO]   [4044/3400] ETA -6h 31m 42s | authority__military__low_utility__delusional__L3
09:21:18 [INFO]   [4045/3400] ETA -6h 31m 15s | care_harm__law__high_utility__delusional__L3
09:21:23 [INFO]   [4046/3400] ETA -6h 30m 50s | loyalty__military__low_utility__plain__L2
09:21:30 [INFO]   [4047/3400] ETA -6h 30m 25s | authority__personal_family__low_utility__plain__L3
09:21:36 [INFO]   [4048/3400] ETA -6h 30m 0s | fairness__law__high_utility__delusional__L3
09:21:42 [INFO]   [4049/3400] ETA -6h 29m 34s | purity__law__high_utility__delusional__L1
09:21:52 [INFO]   [4050/3400] ETA -6h 29m 8s | fairness__military__high_utility__plain__L2
09:22:07 [INFO]   [4051/3400] ETA -6h 28m 41s | care_harm__medicine__low_utility__delusional__L2
09:22:22 [INFO]   [4052/3400] ETA -6h 28m 14s | control__medicine__positive__1
09:22:28 [INFO]   [4053/3400] ETA -6h 27m 49s | authority__law__low_utility__delusional__L1
09:22:43 [INFO]   [4054/3400] ETA -6h 27m 22s | fairness__finance_business__high_utility__delusional__L1
09:23:01 [INFO]   [4055/3400] ETA -6h 26m 54s | authority__military__high_utility__delusional__L1
09:23:11 [INFO]   [4056/3400] ETA -6h 26m 29s | fairness__finance_business__high_utility__plain__L3
09:23:36 [INFO]   [4057/3400] ETA -6h 25m 59s | purity__military__low_utility__plain__L2
09:24:00 [INFO]   [4058/3400] ETA -6h 25m 30s | purity__military__low_utility__plain__L1
09:24:14 [INFO]   [4059/3400] ETA -6h 25m 3s | loyalty__medicine__high_utility__plain__L3
09:24:22 [INFO]   [4060/3400] ETA -6h 24m 38s | authority__finance_business__low_utility__plain__L1
09:24:28 [INFO]   [4061/3400] ETA -6h 24m 13s | purity__military__high_utility__plain__L3
09:24:33 [INFO]   [4062/3400] ETA -6h 23m 48s | loyalty__law__high_utility__delusional__L3
09:24:38 [INFO]   [4063/3400] ETA -6h 23m 24s | control__military__positive__0
09:24:45 [INFO]   [4064/3400] ETA -6h 22m 58s | care_harm__medicine__low_utility__delusional__L1
09:24:59 [INFO]   [4065/3400] ETA -6h 22m 32s | loyalty__military__low_utility__plain__L3
09:25:16 [INFO]   [4066/3400] ETA -6h 22m 4s | purity__law__low_utility__delusional__L3
09:25:24 [INFO]   [4067/3400] ETA -6h 21m 39s | purity__medicine__low_utility__plain__L1
09:25:33 [INFO]   [4068/3400] ETA -6h 21m 13s | care_harm__finance_business__high_utility__plain__L3
09:25:39 [INFO]   [4069/3400] ETA -6h 20m 48s | loyalty__medicine__low_utility__plain__L1
09:25:47 [INFO]   [4070/3400] ETA -6h 20m 23s | purity__medicine__low_utility__plain__L2
09:25:55 [INFO]   [4071/3400] ETA -6h 19m 58s | loyalty__medicine__high_utility__delusional__L1
09:26:03 [INFO]   [4072/3400] ETA -6h 19m 33s | authority__law__low_utility__delusional__L3
09:26:11 [INFO]   [4073/3400] ETA -6h 19m 7s | loyalty__finance_business__low_utility__delusional__L2
09:26:18 [INFO]   [4074/3400] ETA -6h 18m 42s | loyalty__law__high_utility__delusional__L1
09:26:31 [INFO]   [4075/3400] ETA -6h 18m 16s | authority__finance_business__low_utility__plain__L3
09:26:42 [INFO]   [4076/3400] ETA -6h 17m 50s | fairness__medicine__high_utility__delusional__L1
09:26:58 [INFO]   [4077/3400] ETA -6h 17m 23s | care_harm__finance_business__low_utility__delusional__L2
09:27:19 [INFO]   [4078/3400] ETA -6h 16m 54s | purity__personal_family__high_utility__delusional__L1
09:27:34 [INFO]   [4079/3400] ETA -6h 16m 28s | purity__military__low_utility__delusional__L3
09:27:42 [INFO]   [4080/3400] ETA -6h 16m 3s | loyalty__law__high_utility__plain__L2
09:27:48 [INFO]   [4081/3400] ETA -6h 15m 38s | care_harm__military__low_utility__plain__L2
09:28:12 [INFO]   [4082/3400] ETA -6h 15m 9s | control__law__positive__3
09:28:18 [INFO]   [4083/3400] ETA -6h 14m 44s | purity__medicine__high_utility__plain__L2
09:28:29 [INFO]   [4084/3400] ETA -6h 14m 18s | fairness__law__high_utility__plain__L3
09:28:42 [INFO]   [4085/3400] ETA -6h 13m 52s | care_harm__personal_family__low_utility__plain__L1
09:28:48 [INFO]   [4086/3400] ETA -6h 13m 27s | control__law__negative__1
09:28:52 [INFO]   [4087/3400] ETA -6h 13m 3s | loyalty__medicine__high_utility__delusional__L2
09:29:02 [INFO]   [4088/3400] ETA -6h 12m 38s | purity__personal_family__low_utility__plain__L3
09:29:18 [INFO]   [4089/3400] ETA -6h 12m 10s | fairness__military__low_utility__delusional__L2
09:29:33 [INFO]   [4090/3400] ETA -6h 11m 44s | authority__military__low_utility__delusional__L1
09:29:41 [INFO]   [4091/3400] ETA -6h 11m 19s | purity__medicine__high_utility__delusional__L1
09:29:55 [INFO]   [4092/3400] ETA -6h 10m 52s | control__personal_family__negative__1
09:30:00 [INFO]   [4093/3400] ETA -6h 10m 28s | purity__personal_family__low_utility__delusional__L2
09:30:09 [INFO]   [4094/3400] ETA -6h 10m 3s | purity__military__high_utility__delusional__L1
09:30:17 [INFO]   [4095/3400] ETA -6h 9m 38s | fairness__finance_business__high_utility__plain__L1
09:30:32 [INFO]   [4096/3400] ETA -6h 9m 11s | fairness__finance_business__high_utility__delusional__L2
09:30:41 [INFO]   [4097/3400] ETA -6h 8m 46s | loyalty__personal_family__high_utility__delusional__L1
09:31:21 [INFO]   [4098/3400] ETA -6h 8m 13s | authority__personal_family__high_utility__plain__L3
09:31:29 [INFO]   [4099/3400] ETA -6h 7m 48s | care_harm__law__high_utility__plain__L3
09:31:37 [INFO]   [4100/3400] ETA -6h 7m 23s | care_harm__military__high_utility__plain__L1
09:31:53 [INFO]   [4101/3400] ETA -6h 6m 56s | loyalty__personal_family__low_utility__plain__L3
09:32:03 [INFO]   [4102/3400] ETA -6h 6m 31s | care_harm__personal_family__low_utility__plain__L2
09:32:10 [INFO]   [4103/3400] ETA -6h 6m 6s | fairness__law__low_utility__delusional__L3
09:32:15 [INFO]   [4104/3400] ETA -6h 5m 42s | loyalty__finance_business__high_utility__delusional__L3
09:32:24 [INFO]   [4105/3400] ETA -6h 5m 17s | loyalty__personal_family__high_utility__delusional__L2
09:32:34 [INFO]   [4106/3400] ETA -6h 4m 51s | purity__medicine__low_utility__delusional__L2
09:32:39 [INFO]   [4107/3400] ETA -6h 4m 27s | fairness__medicine__high_utility__delusional__L3
09:32:48 [INFO]   [4108/3400] ETA -6h 4m 2s | loyalty__finance_business__high_utility__delusional__L2
09:33:03 [INFO]   [4109/3400] ETA -6h 3m 35s | purity__personal_family__low_utility__delusional__L3
09:33:12 [INFO]   [4110/3400] ETA -6h 3m 10s | purity__military__high_utility__delusional__L2
09:33:36 [INFO]   [4111/3400] ETA -6h 2m 41s | care_harm__finance_business__high_utility__plain__L2
09:33:42 [INFO]   [4112/3400] ETA -6h 2m 17s | purity__law__high_utility__plain__L1
09:33:58 [INFO]   [4113/3400] ETA -6h 1m 50s | purity__medicine__high_utility__plain__L3
09:34:14 [INFO]   [4114/3400] ETA -6h 1m 24s | fairness__military__high_utility__plain__L3
09:34:26 [INFO]   [4115/3400] ETA -6h 0m 58s | loyalty__personal_family__high_utility__plain__L1
09:34:51 [INFO]   [4116/3400] ETA -6h 0m 29s | loyalty__military__high_utility__delusional__L2
09:35:01 [INFO]   [4117/3400] ETA -6h 0m 3s | control__law__positive__2
09:35:08 [INFO]   [4118/3400] ETA -7h 59m 39s | fairness__finance_business__high_utility__plain__L2
09:35:17 [INFO]   [4119/3400] ETA -7h 59m 14s | fairness__military__high_utility__delusional__L3
09:35:27 [INFO]   [4120/3400] ETA -7h 58m 49s | purity__medicine__low_utility__plain__L3
09:35:36 [INFO]   [4121/3400] ETA -7h 58m 24s | care_harm__medicine__high_utility__plain__L3
09:35:48 [INFO]   [4122/3400] ETA -7h 57m 58s | purity__personal_family__high_utility__delusional__L3
09:36:02 [INFO]   [4123/3400] ETA -7h 57m 32s | loyalty__military__high_utility__plain__L3
09:36:10 [INFO]   [4124/3400] ETA -7h 57m 7s | fairness__law__low_utility__plain__L2
09:36:20 [INFO]   [4125/3400] ETA -7h 56m 42s | purity__finance_business__low_utility__plain__L2
09:36:30 [INFO]   [4126/3400] ETA -7h 56m 16s | loyalty__personal_family__low_utility__delusional__L3
09:36:51 [INFO]   [4127/3400] ETA -7h 55m 49s | authority__personal_family__high_utility__plain__L1
09:37:05 [INFO]   [4128/3400] ETA -7h 55m 23s | authority__law__high_utility__delusional__L1
09:37:19 [INFO]   [4129/3400] ETA -7h 54m 56s | fairness__medicine__low_utility__delusional__L3
09:37:35 [INFO]   [4130/3400] ETA -7h 54m 30s | loyalty__law__low_utility__plain__L2
09:37:53 [INFO]   [4131/3400] ETA -7h 54m 2s | fairness__military__low_utility__delusional__L3
09:38:00 [INFO]   [4132/3400] ETA -7h 53m 38s | control__personal_family__negative__3
09:38:04 [INFO]   [4133/3400] ETA -7h 53m 15s | care_harm__personal_family__high_utility__delusional__L1
09:38:11 [INFO]   [4134/3400] ETA -7h 52m 50s | authority__law__low_utility__delusional__L2
09:38:22 [INFO]   [4135/3400] ETA -7h 52m 25s | fairness__military__high_utility__delusional__L2
09:38:36 [INFO]   [4136/3400] ETA -7h 51m 59s | control__medicine__negative__3
09:38:43 [INFO]   [4137/3400] ETA -7h 51m 34s | fairness__medicine__high_utility__plain__L1
09:38:54 [INFO]   [4138/3400] ETA -7h 51m 9s | control__law__positive__1
09:39:00 [INFO]   [4139/3400] ETA -7h 50m 45s | loyalty__personal_family__high_utility__plain__L3
09:39:09 [INFO]   [4140/3400] ETA -7h 50m 20s | purity__law__high_utility__delusional__L3
09:39:20 [INFO]   [4141/3400] ETA -7h 49m 55s | control__personal_family__positive__3
09:39:28 [INFO]   [4142/3400] ETA -7h 49m 30s | care_harm__law__low_utility__delusional__L1
09:39:39 [INFO]   [4143/3400] ETA -7h 49m 5s | authority__military__low_utility__plain__L1
09:39:48 [INFO]   [4144/3400] ETA -7h 48m 40s | fairness__medicine__low_utility__delusional__L2
09:39:57 [INFO]   [4145/3400] ETA -7h 48m 15s | care_harm__military__high_utility__delusional__L3
09:40:05 [INFO]   [4146/3400] ETA -7h 47m 51s | loyalty__finance_business__low_utility__plain__L2
09:40:11 [INFO]   [4147/3400] ETA -7h 47m 27s | loyalty__finance_business__high_utility__delusional__L1
09:40:34 [INFO]   [4148/3400] ETA -7h 46m 59s | care_harm__medicine__high_utility__delusional__L3
09:40:45 [INFO]   [4149/3400] ETA -7h 46m 33s | loyalty__finance_business__high_utility__plain__L1
09:41:04 [INFO]   [4150/3400] ETA -7h 46m 6s | loyalty__personal_family__low_utility__delusional__L2
09:41:15 [INFO]   [4151/3400] ETA -7h 45m 41s | control__finance_business__negative__3
09:41:21 [INFO]   [4152/3400] ETA -7h 45m 17s | control__medicine__negative__1
09:41:26 [INFO]   [4153/3400] ETA -7h 44m 53s | authority__personal_family__low_utility__delusional__L1
09:41:35 [INFO]   [4154/3400] ETA -7h 44m 29s | control__law__negative__3
09:41:40 [INFO]   [4155/3400] ETA -7h 44m 5s | purity__personal_family__low_utility__delusional__L1
09:41:55 [INFO]   [4156/3400] ETA -7h 43m 39s | fairness__law__low_utility__delusional__L2
09:41:59 [INFO]   [4157/3400] ETA -7h 43m 15s | care_harm__personal_family__high_utility__plain__L3
09:42:08 [INFO]   [4158/3400] ETA -7h 42m 51s | authority__medicine__high_utility__delusional__L3
09:42:18 [INFO]   [4159/3400] ETA -7h 42m 26s | authority__law__high_utility__delusional__L3
09:42:30 [INFO]   [4160/3400] ETA -7h 42m 1s | care_harm__military__low_utility__plain__L3
09:42:48 [INFO]   [4161/3400] ETA -7h 41m 34s | loyalty__finance_business__low_utility__delusional__L3
09:42:59 [INFO]   [4162/3400] ETA -7h 41m 9s | fairness__law__high_utility__plain__L1
09:43:09 [INFO]   [4163/3400] ETA -7h 40m 44s | purity__military__high_utility__plain__L1
09:43:18 [INFO]   [4164/3400] ETA -7h 40m 19s | authority__military__low_utility__delusional__L2
09:43:26 [INFO]   [4165/3400] ETA -7h 39m 55s | loyalty__medicine__low_utility__plain__L2
09:43:34 [INFO]   [4166/3400] ETA -7h 39m 30s | care_harm__finance_business__low_utility__delusional__L1
09:43:43 [INFO]   [4167/3400] ETA -7h 39m 6s | purity__law__high_utility__delusional__L2
09:53:37 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
09:54:42 [INFO]   [4168/3400] ETA -7h 35m 56s | loyalty__personal_family__high_utility__plain__L2
09:55:01 [INFO]   [4169/3400] ETA -7h 35m 29s | authority__medicine__high_utility__delusional__L2
10:01:17 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
10:01:30 [INFO]   [4170/3400] ETA -7h 33m 27s | fairness__medicine__low_utility__delusional__L1
10:10:20 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
10:10:34 [INFO]   [4171/3400] ETA -7h 30m 46s | fairness__personal_family__high_utility__plain__L3
10:11:16 [INFO]   [4172/3400] ETA -7h 30m 13s | loyalty__finance_business__low_utility__delusional__L1
10:11:22 [INFO]   [4173/3400] ETA -7h 29m 49s | authority__personal_family__low_utility__plain__L2
10:11:29 [INFO]   [4174/3400] ETA -7h 29m 24s | loyalty__medicine__low_utility__plain__L3
10:11:38 [INFO]   [4175/3400] ETA -7h 29m 0s | control__military__positive__1
10:11:45 [INFO]   [4176/3400] ETA -7h 28m 35s | control__personal_family__positive__0
10:11:51 [INFO]   [4177/3400] ETA -7h 28m 11s | fairness__personal_family__low_utility__delusional__L2
10:14:03 [INFO]   [4178/3400] ETA -7h 27m 15s | care_harm__personal_family__low_utility__plain__L3
10:14:10 [INFO]   [4179/3400] ETA -7h 26m 50s | care_harm__medicine__high_utility__plain__L2
10:14:18 [INFO]   [4180/3400] ETA -7h 26m 26s | control__medicine__negative__0
10:14:24 [INFO]   [4181/3400] ETA -7h 26m 2s | fairness__personal_family__high_utility__plain__L1
10:14:34 [INFO]   [4182/3400] ETA -7h 25m 37s | control__military__negative__0
10:14:47 [INFO]   [4183/3400] ETA -7h 25m 11s | care_harm__medicine__high_utility__delusional__L1
10:14:57 [INFO]   [4184/3400] ETA -7h 24m 46s | authority__finance_business__low_utility__delusional__L1
10:15:07 [INFO]   [4185/3400] ETA -7h 24m 21s | fairness__medicine__high_utility__delusional__L2
10:15:19 [INFO]   [4186/3400] ETA -7h 23m 55s | control__finance_business__positive__1
10:15:24 [INFO]   [4187/3400] ETA -7h 23m 31s | loyalty__personal_family__low_utility__plain__L2
10:15:44 [INFO]   [4188/3400] ETA -7h 23m 4s | care_harm__personal_family__low_utility__delusional__L2
10:15:49 [INFO]   [4189/3400] ETA -7h 22m 40s | loyalty__law__high_utility__delusional__L2
10:15:57 [INFO]   [4190/3400] ETA -7h 22m 15s | control__military__negative__3
10:16:07 [INFO]   [4191/3400] ETA -7h 21m 51s | care_harm__military__low_utility__delusional__L3
10:16:17 [INFO]   [4192/3400] ETA -7h 21m 26s | purity__military__high_utility__delusional__L3
10:16:31 [INFO]   [4193/3400] ETA -7h 21m 0s | authority__medicine__low_utility__plain__L2
10:16:36 [INFO]   [4194/3400] ETA -7h 20m 36s | control__medicine__positive__0
10:16:44 [INFO]   [4195/3400] ETA -7h 20m 11s | purity__medicine__high_utility__plain__L1
10:17:05 [INFO]   [4196/3400] ETA -7h 19m 44s | care_harm__personal_family__high_utility__delusional__L3
10:17:13 [INFO]   [4197/3400] ETA -7h 19m 19s | care_harm__personal_family__low_utility__delusional__L1
10:17:20 [INFO]   [4198/3400] ETA -7h 18m 55s | authority__military__high_utility__delusional__L3
10:17:32 [INFO]   [4199/3400] ETA -7h 18m 30s | authority__medicine__low_utility__delusional__L1
10:17:41 [INFO]   [4200/3400] ETA -7h 18m 5s | authority__medicine__low_utility__delusional__L2
10:17:50 [INFO]   [4201/3400] ETA -7h 17m 41s | loyalty__military__low_utility__plain__L1
10:18:09 [INFO]   [4202/3400] ETA -7h 17m 13s | control__finance_business__positive__2
10:18:15 [INFO]   [4203/3400] ETA -7h 16m 50s | authority__military__high_utility__plain__L3
10:18:25 [INFO]   [4204/3400] ETA -7h 16m 25s | purity__military__low_utility__delusional__L1
10:18:44 [INFO]   [4205/3400] ETA -7h 15m 57s | authority__personal_family__low_utility__delusional__L2
10:18:55 [INFO]   [4206/3400] ETA -7h 15m 32s | care_harm__finance_business__high_utility__delusional__L3
10:19:03 [INFO]   [4207/3400] ETA -7h 15m 8s | care_harm__personal_family__high_utility__plain__L1
10:19:15 [INFO]   [4208/3400] ETA -7h 14m 43s | fairness__finance_business__low_utility__delusional__L3
10:19:29 [INFO]   [4209/3400] ETA -7h 14m 17s | fairness__medicine__high_utility__plain__L3
10:19:44 [INFO]   [4210/3400] ETA -7h 13m 51s | authority__medicine__low_utility__plain__L1
10:19:53 [INFO]   [4211/3400] ETA -7h 13m 26s | authority__personal_family__high_utility__delusional__L1
10:20:03 [INFO]   [4212/3400] ETA -7h 13m 1s | control__military__positive__3
10:20:12 [INFO] --- Run 10/10 ---
10:20:12 [INFO]   [4213/3400] ETA -7h 12m 37s | loyalty__personal_family__low_utility__delusional__L1
10:20:22 [INFO]   [4214/3400] ETA -7h 12m 12s | care_harm__personal_family__high_utility__delusional__L2
10:20:29 [INFO]   [4215/3400] ETA -7h 11m 48s | loyalty__military__low_utility__delusional__L2
10:20:50 [INFO]   [4216/3400] ETA -7h 11m 20s | control__military__positive__2
10:20:56 [INFO]   [4217/3400] ETA -7h 10m 57s | loyalty__law__low_utility__plain__L1
10:21:12 [INFO]   [4218/3400] ETA -7h 10m 31s | care_harm__medicine__low_utility__plain__L3
10:21:20 [INFO]   [4219/3400] ETA -7h 10m 6s | loyalty__personal_family__high_utility__delusional__L3
10:21:31 [INFO]   [4220/3400] ETA -7h 9m 41s | purity__personal_family__high_utility__plain__L3
10:21:40 [INFO]   [4221/3400] ETA -7h 9m 17s | fairness__finance_business__low_utility__plain__L1
10:21:49 [INFO]   [4222/3400] ETA -7h 8m 52s | care_harm__finance_business__high_utility__plain__L1
10:22:02 [INFO]   [4223/3400] ETA -7h 8m 27s | care_harm__medicine__low_utility__delusional__L3
10:22:13 [INFO]   [4224/3400] ETA -7h 8m 2s | fairness__personal_family__low_utility__delusional__L3
10:22:22 [INFO]   [4225/3400] ETA -7h 7m 38s | care_harm__law__high_utility__plain__L2
10:22:33 [INFO]   [4226/3400] ETA -7h 7m 13s | fairness__military__low_utility__delusional__L1
10:22:53 [INFO]   [4227/3400] ETA -7h 6m 45s | authority__military__high_utility__delusional__L2
10:23:03 [INFO]   [4228/3400] ETA -7h 6m 21s | purity__personal_family__high_utility__plain__L1
10:23:14 [INFO]   [4229/3400] ETA -7h 5m 56s | purity__personal_family__low_utility__plain__L2
10:23:35 [INFO]   [4230/3400] ETA -7h 5m 28s | fairness__personal_family__low_utility__delusional__L1
10:23:43 [INFO]   [4231/3400] ETA -7h 5m 4s | purity__military__low_utility__plain__L3
10:23:52 [INFO]   [4232/3400] ETA -7h 4m 40s | fairness__personal_family__high_utility__plain__L2
10:23:59 [INFO]   [4233/3400] ETA -7h 4m 16s | authority__medicine__high_utility__plain__L2
10:24:10 [INFO]   [4234/3400] ETA -7h 3m 51s | care_harm__military__high_utility__plain__L3
10:24:23 [INFO]   [4235/3400] ETA -7h 3m 26s | fairness__military__low_utility__plain__L3
10:24:32 [INFO]   [4236/3400] ETA -7h 3m 2s | control__law__positive__0
10:24:39 [INFO]   [4237/3400] ETA -7h 2m 38s | fairness__personal_family__high_utility__delusional__L1
10:24:52 [INFO]   [4238/3400] ETA -7h 2m 13s | control__personal_family__positive__2
10:24:57 [INFO]   [4239/3400] ETA -7h 1m 49s | purity__personal_family__high_utility__delusional__L2
10:25:15 [INFO]   [4240/3400] ETA -7h 1m 23s | care_harm__law__low_utility__delusional__L2
10:25:20 [INFO]   [4241/3400] ETA -7h 1m 0s | control__military__negative__1
10:25:27 [INFO]   [4242/3400] ETA -7h 0m 36s | control__finance_business__positive__0
10:25:32 [INFO]   [4243/3400] ETA -7h 0m 13s | loyalty__medicine__high_utility__plain__L1
10:25:42 [INFO]   [4244/3400] ETA -8h 59m 48s | control__personal_family__positive__1
10:25:47 [INFO]   [4245/3400] ETA -8h 59m 25s | purity__medicine__low_utility__delusional__L1
10:25:53 [INFO]   [4246/3400] ETA -8h 59m 2s | care_harm__law__high_utility__delusional__L1
10:26:00 [INFO]   [4247/3400] ETA -8h 58m 38s | fairness__military__low_utility__plain__L1
10:26:12 [INFO]   [4248/3400] ETA -8h 58m 13s | authority__military__low_utility__plain__L3
10:26:29 [INFO]   [4249/3400] ETA -8h 57m 47s | authority__law__high_utility__delusional__L2
10:26:42 [INFO]   [4250/3400] ETA -8h 57m 21s | authority__military__low_utility__plain__L2
10:27:09 [INFO]   [4251/3400] ETA -8h 56m 52s | fairness__personal_family__high_utility__delusional__L2
10:27:23 [INFO]   [4252/3400] ETA -8h 56m 27s | purity__finance_business__high_utility__delusional__L1
10:27:33 [INFO]   [4253/3400] ETA -8h 56m 3s | authority__personal_family__low_utility__plain__L1
10:27:44 [INFO]   [4254/3400] ETA -8h 55m 38s | fairness__law__low_utility__plain__L3
10:27:55 [INFO]   [4255/3400] ETA -8h 55m 13s | fairness__law__low_utility__plain__L1
10:28:01 [INFO]   [4256/3400] ETA -8h 54m 50s | purity__finance_business__low_utility__delusional__L2
10:28:20 [INFO]   [4257/3400] ETA -8h 54m 23s | loyalty__finance_business__high_utility__plain__L3
10:28:43 [INFO]   [4258/3400] ETA -8h 53m 55s | care_harm__medicine__low_utility__plain__L1
10:29:01 [INFO]   [4259/3400] ETA -8h 53m 29s | control__military__negative__2
10:29:12 [INFO]   [4260/3400] ETA -8h 53m 4s | control__medicine__negative__2
10:29:16 [INFO]   [4261/3400] ETA -8h 52m 41s | authority__medicine__high_utility__plain__L1
10:29:40 [INFO]   [4262/3400] ETA -8h 52m 13s | loyalty__personal_family__low_utility__plain__L1
10:29:55 [INFO]   [4263/3400] ETA -8h 51m 47s | purity__law__high_utility__plain__L3
10:30:10 [INFO]   [4264/3400] ETA -8h 51m 22s | authority__personal_family__low_utility__delusional__L3
10:30:21 [INFO]   [4265/3400] ETA -8h 50m 57s | loyalty__military__high_utility__plain__L1
10:30:32 [INFO]   [4266/3400] ETA -8h 50m 33s | control__law__negative__2
10:30:37 [INFO]   [4267/3400] ETA -8h 50m 10s | purity__finance_business__low_utility__plain__L1
10:30:47 [INFO]   [4268/3400] ETA -8h 49m 45s | control__medicine__positive__3
10:30:55 [INFO]   [4269/3400] ETA -8h 49m 22s | authority__law__low_utility__plain__L2
10:31:05 [INFO]   [4270/3400] ETA -8h 48m 57s | care_harm__law__high_utility__delusional__L2
10:31:14 [INFO]   [4271/3400] ETA -8h 48m 33s | control__medicine__positive__2
10:31:22 [INFO]   [4272/3400] ETA -8h 48m 10s | fairness__medicine__low_utility__plain__L2
10:31:34 [INFO]   [4273/3400] ETA -8h 47m 45s | care_harm__finance_business__high_utility__delusional__L2
10:31:44 [INFO]   [4274/3400] ETA -8h 47m 21s | authority__law__low_utility__plain__L3
10:31:58 [INFO]   [4275/3400] ETA -8h 46m 55s | authority__finance_business__high_utility__delusional__L2
10:32:04 [INFO]   [4276/3400] ETA -8h 46m 32s | care_harm__personal_family__low_utility__delusional__L3
10:32:12 [INFO]   [4277/3400] ETA -8h 46m 9s | authority__finance_business__high_utility__delusional__L3
10:32:22 [INFO]   [4278/3400] ETA -8h 45m 44s | authority__finance_business__low_utility__plain__L2
10:32:40 [INFO]   [4279/3400] ETA -8h 45m 18s | care_harm__law__low_utility__delusional__L3
10:32:46 [INFO]   [4280/3400] ETA -8h 44m 55s | purity__personal_family__high_utility__plain__L2
10:33:01 [INFO]   [4281/3400] ETA -8h 44m 29s | purity__finance_business__low_utility__delusional__L3
10:33:09 [INFO]   [4282/3400] ETA -8h 44m 6s | loyalty__law__low_utility__plain__L3
10:33:23 [INFO]   [4283/3400] ETA -8h 43m 41s | fairness__finance_business__low_utility__delusional__L1
10:33:36 [INFO]   [4284/3400] ETA -8h 43m 16s | fairness__law__high_utility__delusional__L2
10:33:41 [INFO]   [4285/3400] ETA -8h 42m 53s | loyalty__medicine__low_utility__delusional__L3
10:33:55 [INFO]   [4286/3400] ETA -8h 42m 28s | loyalty__military__low_utility__delusional__L3
10:34:03 [INFO]   [4287/3400] ETA -8h 42m 4s | care_harm__military__high_utility__delusional__L2
10:34:18 [INFO]   [4288/3400] ETA -8h 41m 39s | purity__finance_business__high_utility__plain__L1
10:34:27 [INFO]   [4289/3400] ETA -8h 41m 15s | loyalty__law__low_utility__delusional__L1
10:34:42 [INFO]   [4290/3400] ETA -8h 40m 49s | loyalty__medicine__low_utility__delusional__L1
10:34:49 [INFO]   [4291/3400] ETA -8h 40m 26s | purity__military__high_utility__plain__L2
10:34:57 [INFO]   [4292/3400] ETA -8h 40m 3s | loyalty__law__low_utility__delusional__L3
10:35:12 [INFO]   [4293/3400] ETA -8h 39m 37s | fairness__medicine__high_utility__plain__L2
10:35:27 [INFO]   [4294/3400] ETA -8h 39m 12s | control__law__negative__0
10:35:33 [INFO]   [4295/3400] ETA -8h 38m 49s | authority__military__high_utility__plain__L2
10:35:42 [INFO]   [4296/3400] ETA -8h 38m 25s | loyalty__medicine__high_utility__delusional__L3
10:35:51 [INFO]   [4297/3400] ETA -8h 38m 1s | fairness__finance_business__low_utility__plain__L3
10:36:01 [INFO]   [4298/3400] ETA -8h 37m 37s | care_harm__military__low_utility__plain__L1
10:36:11 [INFO]   [4299/3400] ETA -8h 37m 13s | purity__medicine__high_utility__delusional__L2
10:36:26 [INFO]   [4300/3400] ETA -8h 36m 48s | purity__law__low_utility__delusional__L1
10:36:36 [INFO]   [4301/3400] ETA -8h 36m 24s | loyalty__military__high_utility__plain__L2
